Group Id,Command line to execute
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.1 --patient chb06 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.1 --patient chb12
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb14 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb16 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb03 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb07
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb08 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb10 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb16
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb24
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb24 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.5 --patient chb06
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.5 --patient chb09
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.5 --patient chb10
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.5 --patient chb13 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.5 --patient chb16 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.5 --patient chb20
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb16
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.5 --patient chb09 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.5 --patient chb13 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.5 --patient chb24
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 2.0 --patient chb07 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 2.0 --patient chb12 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 2.0 --patient chb13
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 2.0 --patient chb16
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.1 --patient chb07
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.1 --patient chb08
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.1 --patient chb12
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.1 --patient chb14
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.2 --patient chb03
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.2 --patient chb08
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.2 --patient chb13
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.2 --patient chb23 --reduce-labels
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.3 --patient chb06
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.3 --patient chb09
group 01,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.3 --patient chb16 --reduce-labels
